"0","africa
"
"1","Simple feature collection with 67 features and 3 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -25.35875 ymin: -34.83983 xmax: 57.80085 ymax: 37.34962"
"1","
"
"1","geographic CRS: WGS 84
"
"1","First 10 features:
"
"1","  "
"1"," COUNT"
"1","               CNTRY_NAME"
"1"," LAND_AREA_"
"1","
1 "
"1","    34"
"1","                   Angola"
"1","     124670"
"1","
2 "
"1","   114"
"1","                  Burundi"
"1","       2783"
"1","
3 "
"1","    77"
"1","                    Benin"
"1","      11262"
"1","
4 "
"1","   301"
"1","             Burkina Faso"
"1","      27400"
"1","
5 "
"1","    25"
"1","                 Botswana"
"1","      58173"
"1","
6 "
"1","    51"
"1"," Central African Republic"
"1","      62298"
"1","
7 "
"1","    51"
"1","                 Cameroon"
"1","      47544"
"1","
8 "
"1","   186"
"1","              Ivory Coast"
"1","      32246"
"1","
9 "
"1","    46"
"1","                    Congo"
"1","      34200"
"1","
10"
"1","    15"
"1","               Cape Verde"
"1","        403"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTIPOLYGON (((12.84118 -6..."
"1","
2 "
"1"," MULTIPOLYGON (((29.05021 -2..."
"1","
3 "
"1"," MULTIPOLYGON (((3.849006 10..."
"1","
4 "
"1"," MULTIPOLYGON (((-5.272945 1..."
"1","
5 "
"1"," MULTIPOLYGON (((23.14635 -1..."
"1","
6 "
"1"," MULTIPOLYGON (((22.03557 4...."
"1","
7 "
"1"," MULTIPOLYGON (((9.640797 3...."
"1","
8 "
"1"," MULTIPOLYGON (((-6.091862 4..."
"1","
9 "
"1"," MULTIPOLYGON (((16.45276 2...."
"1","
10"
"1"," MULTIPOLYGON (((-24.64849 1..."
"1","
"
