"0","pfz.pemba = wior::sf_crop(sf_feature = pfz, polygon_sf = pemba.bound)"
"2","although coordinates are longitude/latitude, st_contains assumes that they are planar
"
"0","# plot_ly(data = pfz.pemba %>% sample_n(size = 35))"
"0",""
"0","leaflet(data = pfz.pemba %>% filter(date > lubridate::dmy(01012020))) %>%"
"0","  addTiles() %>%"
"0","  addPolygons(label = ~date,"
"0","              color = ""#444444"","
"0","              weight = 1,"
"0","              smoothFactor = 0.5,"
"0","              opacity = 1.0,"
"0","              fillOpacity = 0.5,"
"0","              highlightOptions = highlightOptions(color = ""white"","
"0","                                                  weight = 2,"
"0","                                                  bringToFront = TRUE)) "
